./repairExamples_04-10-11-44-39/forwardSl/tcas/tcas_v37_unknown.c.fwd.sl:1.9: No set-logic command was given before this point.
./repairExamples_04-10-11-44-39/forwardSl/tcas/tcas_v37_unknown.c.fwd.sl:1.9: CVC4 will make all theories available.
./repairExamples_04-10-11-44-39/forwardSl/tcas/tcas_v37_unknown.c.fwd.sl:1.9: Consider setting a stricter logic for (likely) better performance.
./repairExamples_04-10-11-44-39/forwardSl/tcas/tcas_v37_unknown.c.fwd.sl:1.9: To suppress this warning in the future use (set-logic ALL).
./repairExamples_04-10-11-44-39/forwardSl/tcas/tcas_v37_unknown.c.fwd.sl:2.78: No implementation for default Sygus grammar of type (Array Int Int)

./repairExamples_04-10-11-44-39/forwardSl/tcas/tcas_v37_unknown.c.fwd.sl:3.476: No implementation for default Sygus grammar of type (Array Int Int)

./repairExamples_04-10-11-44-39/forwardSl/tcas/tcas_v37_unknown.c.fwd.sl:4.476: No implementation for default Sygus grammar of type (Array Int Int)

./repairExamples_04-10-11-44-39/forwardSl/tcas/tcas_v37_unknown.c.fwd.sl:5.476: No implementation for default Sygus grammar of type (Array Int Int)

./repairExamples_04-10-11-44-39/forwardSl/tcas/tcas_v37_unknown.c.fwd.sl:6.493: No implementation for default Sygus grammar of type (Array Int Int)

./repairExamples_04-10-11-44-39/forwardSl/tcas/tcas_v37_unknown.c.fwd.sl:7.466: No implementation for default Sygus grammar of type (Array Int Int)

./repairExamples_04-10-11-44-39/forwardSl/tcas/tcas_v37_unknown.c.fwd.sl:8.476: No implementation for default Sygus grammar of type (Array Int Int)

./repairExamples_04-10-11-44-39/forwardSl/tcas/tcas_v37_unknown.c.fwd.sl:11.482: No implementation for default Sygus grammar of type (Array Int Int)

./repairExamples_04-10-11-44-39/forwardSl/tcas/tcas_v37_unknown.c.fwd.sl:12.489: No implementation for default Sygus grammar of type (Array Int Int)

./repairExamples_04-10-11-44-39/forwardSl/tcas/tcas_v37_unknown.c.fwd.sl:13.485: No implementation for default Sygus grammar of type (Array Int Int)

./repairExamples_04-10-11-44-39/forwardSl/tcas/tcas_v37_unknown.c.fwd.sl:14.502: No implementation for default Sygus grammar of type (Array Int Int)

