./repairExamples_04-10-10-32-31/forwardSl/crafted/bubble_max_sort_v2_unrealizable.c.fwd.sl:1.9: No set-logic command was given before this point.
./repairExamples_04-10-10-32-31/forwardSl/crafted/bubble_max_sort_v2_unrealizable.c.fwd.sl:1.9: CVC4 will make all theories available.
./repairExamples_04-10-10-32-31/forwardSl/crafted/bubble_max_sort_v2_unrealizable.c.fwd.sl:1.9: Consider setting a stricter logic for (likely) better performance.
./repairExamples_04-10-10-32-31/forwardSl/crafted/bubble_max_sort_v2_unrealizable.c.fwd.sl:1.9: To suppress this warning in the future use (set-logic ALL).
./repairExamples_04-10-10-32-31/forwardSl/crafted/bubble_max_sort_v2_unrealizable.c.fwd.sl:3.327: No implementation for default Sygus grammar of type (Array Int Int)

./repairExamples_04-10-10-32-31/forwardSl/crafted/bubble_max_sort_v2_unrealizable.c.fwd.sl:4.345: No implementation for default Sygus grammar of type (Array Int Int)

./repairExamples_04-10-10-32-31/forwardSl/crafted/bubble_max_sort_v2_unrealizable.c.fwd.sl:5.356: No implementation for default Sygus grammar of type (Array Int Int)

./repairExamples_04-10-10-32-31/forwardSl/crafted/bubble_max_sort_v2_unrealizable.c.fwd.sl:6.340: No implementation for default Sygus grammar of type (Array Int Int)

./repairExamples_04-10-10-32-31/forwardSl/crafted/bubble_max_sort_v2_unrealizable.c.fwd.sl:7.337: No implementation for default Sygus grammar of type (Array Int Int)

./repairExamples_04-10-10-32-31/forwardSl/crafted/bubble_max_sort_v2_unrealizable.c.fwd.sl:8.348: No implementation for default Sygus grammar of type (Array Int Int)

./repairExamples_04-10-10-32-31/forwardSl/crafted/bubble_max_sort_v2_unrealizable.c.fwd.sl:9.331: No implementation for default Sygus grammar of type (Array Int Int)

./repairExamples_04-10-10-32-31/forwardSl/crafted/bubble_max_sort_v2_unrealizable.c.fwd.sl:10.327: No implementation for default Sygus grammar of type (Array Int Int)

./repairExamples_04-10-10-32-31/forwardSl/crafted/bubble_max_sort_v2_unrealizable.c.fwd.sl:11.338: No implementation for default Sygus grammar of type (Array Int Int)

./repairExamples_04-10-10-32-31/forwardSl/crafted/bubble_max_sort_v2_unrealizable.c.fwd.sl:12.321: No implementation for default Sygus grammar of type (Array Int Int)

./repairExamples_04-10-10-32-31/forwardSl/crafted/bubble_max_sort_v2_unrealizable.c.fwd.sl:13.317: No implementation for default Sygus grammar of type (Array Int Int)

./repairExamples_04-10-10-32-31/forwardSl/crafted/bubble_max_sort_v2_unrealizable.c.fwd.sl:14.328: No implementation for default Sygus grammar of type (Array Int Int)

./repairExamples_04-10-10-32-31/forwardSl/crafted/bubble_max_sort_v2_unrealizable.c.fwd.sl:15.311: No implementation for default Sygus grammar of type (Array Int Int)

./repairExamples_04-10-10-32-31/forwardSl/crafted/bubble_max_sort_v2_unrealizable.c.fwd.sl:16.83: No implementation for default Sygus grammar of type (Array Int Int)

./repairExamples_04-10-10-32-31/forwardSl/crafted/bubble_max_sort_v2_unrealizable.c.fwd.sl:19.351: No implementation for default Sygus grammar of type (Array Int Int)

./repairExamples_04-10-10-32-31/forwardSl/crafted/bubble_max_sort_v2_unrealizable.c.fwd.sl:20.343: No implementation for default Sygus grammar of type (Array Int Int)

./repairExamples_04-10-10-32-31/forwardSl/crafted/bubble_max_sort_v2_unrealizable.c.fwd.sl:21.333: No implementation for default Sygus grammar of type (Array Int Int)

./repairExamples_04-10-10-32-31/forwardSl/crafted/bubble_max_sort_v2_unrealizable.c.fwd.sl:22.323: No implementation for default Sygus grammar of type (Array Int Int)

./repairExamples_04-10-10-32-31/forwardSl/crafted/bubble_max_sort_v2_unrealizable.c.fwd.sl:23.354: No implementation for default Sygus grammar of type (Array Int Int)

./repairExamples_04-10-10-32-31/forwardSl/crafted/bubble_max_sort_v2_unrealizable.c.fwd.sl:24.346: No implementation for default Sygus grammar of type (Array Int Int)

./repairExamples_04-10-10-32-31/forwardSl/crafted/bubble_max_sort_v2_unrealizable.c.fwd.sl:25.336: No implementation for default Sygus grammar of type (Array Int Int)

./repairExamples_04-10-10-32-31/forwardSl/crafted/bubble_max_sort_v2_unrealizable.c.fwd.sl:26.326: No implementation for default Sygus grammar of type (Array Int Int)

