./repairExamples_04-10-10-32-31/forwardSl/tcas/tcas_v6_realizable.c.fwd.sl:1.9: No set-logic command was given before this point.
./repairExamples_04-10-10-32-31/forwardSl/tcas/tcas_v6_realizable.c.fwd.sl:1.9: CVC4 will make all theories available.
./repairExamples_04-10-10-32-31/forwardSl/tcas/tcas_v6_realizable.c.fwd.sl:1.9: Consider setting a stricter logic for (likely) better performance.
./repairExamples_04-10-10-32-31/forwardSl/tcas/tcas_v6_realizable.c.fwd.sl:1.9: To suppress this warning in the future use (set-logic ALL).
./repairExamples_04-10-10-32-31/forwardSl/tcas/tcas_v6_realizable.c.fwd.sl:2.78: No implementation for default Sygus grammar of type (Array Int Int)

./repairExamples_04-10-10-32-31/forwardSl/tcas/tcas_v6_realizable.c.fwd.sl:3.454: No implementation for default Sygus grammar of type (Array Int Int)

./repairExamples_04-10-10-32-31/forwardSl/tcas/tcas_v6_realizable.c.fwd.sl:4.460: No implementation for default Sygus grammar of type (Array Int Int)

./repairExamples_04-10-10-32-31/forwardSl/tcas/tcas_v6_realizable.c.fwd.sl:5.461: No implementation for default Sygus grammar of type (Array Int Int)

./repairExamples_04-10-10-32-31/forwardSl/tcas/tcas_v6_realizable.c.fwd.sl:6.461: No implementation for default Sygus grammar of type (Array Int Int)

./repairExamples_04-10-10-32-31/forwardSl/tcas/tcas_v6_realizable.c.fwd.sl:7.454: No implementation for default Sygus grammar of type (Array Int Int)

./repairExamples_04-10-10-32-31/forwardSl/tcas/tcas_v6_realizable.c.fwd.sl:8.471: No implementation for default Sygus grammar of type (Array Int Int)

./repairExamples_04-10-10-32-31/forwardSl/tcas/tcas_v6_realizable.c.fwd.sl:9.464: No implementation for default Sygus grammar of type (Array Int Int)

./repairExamples_04-10-10-32-31/forwardSl/tcas/tcas_v6_realizable.c.fwd.sl:10.480: No implementation for default Sygus grammar of type (Array Int Int)

./repairExamples_04-10-10-32-31/forwardSl/tcas/tcas_v6_realizable.c.fwd.sl:11.468: No implementation for default Sygus grammar of type (Array Int Int)

./repairExamples_04-10-10-32-31/forwardSl/tcas/tcas_v6_realizable.c.fwd.sl:14.460: No implementation for default Sygus grammar of type (Array Int Int)

./repairExamples_04-10-10-32-31/forwardSl/tcas/tcas_v6_realizable.c.fwd.sl:15.476: No implementation for default Sygus grammar of type (Array Int Int)

./repairExamples_04-10-10-32-31/forwardSl/tcas/tcas_v6_realizable.c.fwd.sl:16.477: No implementation for default Sygus grammar of type (Array Int Int)

./repairExamples_04-10-10-32-31/forwardSl/tcas/tcas_v6_realizable.c.fwd.sl:17.470: No implementation for default Sygus grammar of type (Array Int Int)

./repairExamples_04-10-10-32-31/forwardSl/tcas/tcas_v6_realizable.c.fwd.sl:18.463: No implementation for default Sygus grammar of type (Array Int Int)

./repairExamples_04-10-10-32-31/forwardSl/tcas/tcas_v6_realizable.c.fwd.sl:19.469: No implementation for default Sygus grammar of type (Array Int Int)

./repairExamples_04-10-10-32-31/forwardSl/tcas/tcas_v6_realizable.c.fwd.sl:20.470: No implementation for default Sygus grammar of type (Array Int Int)

./repairExamples_04-10-10-32-31/forwardSl/tcas/tcas_v6_realizable.c.fwd.sl:21.473: No implementation for default Sygus grammar of type (Array Int Int)

